member_id,payment_date,amount,payment_method,plan,is_renewal
1001,2025-08-16,34000,POS,Couple (1 Month),False
1002,2025-03-07,45000,Transfer,3 Months,False
1003,2024-03-18,34000,Transfer,Couple (1 Month),False
1004,2024-08-15,120000,Transfer,1 Year,False
1005,2024-05-08,75000,POS,6 Months,False
1006,2024-11-25,34000,POS,Couple (1 Month),False
1007,2025-07-27,45000,Transfer,3 Months,False
1008,2024-06-03,34000,Transfer,Couple (1 Month),False
1009,2025-03-22,75000,Transfer,6 Months,False
1010,2024-05-28,18000,POS,Individual (1 Month),False
1011,2025-04-08,45000,Transfer,3 Months,False
1012,2025-09-12,33000,Transfer,Individual (2 Months),False
1013,2024-12-08,33000,Transfer,Individual (2 Months),False
1014,2024-07-16,34000,Transfer,Couple (1 Month),False
1015,2025-02-18,58000,Transfer,4 People (1 Month),False
1016,2025-02-18,18000,Transfer,Individual (1 Month),False
1017,2024-04-13,75000,POS,6 Months,False
1018,2024-08-26,45000,POS,3 Months,False
1019,2024-09-13,75000,Transfer,6 Months,False
1020,2025-01-12,34000,POS,Couple (1 Month),False
1021,2024-06-26,120000,Transfer,1 Year,False
1022,2024-07-07,18000,POS,Individual (1 Month),False
1023,2025-01-01,34000,POS,Couple (1 Month),False
1024,2025-11-18,18000,Transfer,Individual (1 Month),False
1025,2024-08-07,75000,POS,6 Months,False
1026,2024-02-11,18000,Transfer,Individual (1 Month),False
1027,2025-10-08,33000,POS,Individual (2 Months),False
1028,2025-11-27,120000,POS,1 Year,False
1029,2024-01-30,75000,Transfer,6 Months,False
1030,2024-11-20,33000,Transfer,Individual (2 Months),False
1031,2024-01-04,34000,POS,Couple (1 Month),False
1032,2025-08-21,45000,Transfer,3 Months,False
1033,2024-06-02,75000,POS,6 Months,False
1034,2025-06-08,45000,Transfer,3 Months,False
1035,2025-05-20,58000,POS,4 People (1 Month),False
1036,2025-05-11,33000,Transfer,Individual (2 Months),False
1037,2025-10-03,58000,POS,4 People (1 Month),False
1038,2025-11-02,33000,Transfer,Individual (2 Months),False
1039,2024-03-23,18000,Transfer,Individual (1 Month),False
1040,2024-12-04,75000,POS,6 Months,False
1041,2025-01-09,120000,POS,1 Year,False
1042,2024-06-24,58000,POS,4 People (1 Month),False
1043,2024-04-20,18000,POS,Individual (1 Month),False
1044,2025-11-25,18000,POS,Individual (1 Month),False
1045,2024-12-12,34000,POS,Couple (1 Month),False
1046,2025-01-08,34000,Transfer,Couple (1 Month),False
1047,2024-01-16,120000,Transfer,1 Year,False
1048,2025-09-07,120000,Transfer,1 Year,False
1049,2024-08-20,120000,POS,1 Year,False
1050,2025-10-20,120000,Transfer,1 Year,False
1051,2024-07-18,58000,Transfer,4 People (1 Month),False
1052,2024-05-12,45000,Transfer,3 Months,False
1053,2025-10-13,34000,POS,Couple (1 Month),False
1054,2025-02-23,58000,Transfer,4 People (1 Month),False
1055,2024-06-01,34000,Transfer,Couple (1 Month),False
1056,2025-01-31,18000,Transfer,Individual (1 Month),False
1057,2024-07-28,34000,Transfer,Couple (1 Month),False
1058,2025-07-22,75000,Transfer,6 Months,False
1059,2025-06-23,75000,Transfer,6 Months,False
1060,2025-06-27,58000,POS,4 People (1 Month),False
1061,2025-01-08,120000,POS,1 Year,False
1062,2024-02-20,58000,Transfer,4 People (1 Month),False
1063,2024-10-10,75000,Transfer,6 Months,False
1064,2024-04-27,58000,Transfer,4 People (1 Month),False
1065,2024-07-01,120000,Transfer,1 Year,False
1066,2024-05-27,45000,Transfer,3 Months,False
1067,2024-01-28,45000,POS,3 Months,False
1068,2024-12-05,33000,Transfer,Individual (2 Months),False
1069,2024-09-26,33000,POS,Individual (2 Months),False
1070,2024-09-24,120000,POS,1 Year,False
1071,2025-10-11,120000,Transfer,1 Year,False
1072,2024-01-30,33000,Transfer,Individual (2 Months),False
1073,2024-09-14,18000,POS,Individual (1 Month),False
1074,2024-11-13,34000,Transfer,Couple (1 Month),False
1075,2024-08-04,75000,POS,6 Months,False
1076,2025-07-23,120000,POS,1 Year,False
1077,2025-08-14,33000,POS,Individual (2 Months),False
1078,2025-10-20,75000,Transfer,6 Months,False
1079,2024-03-12,120000,Transfer,1 Year,False
1080,2024-04-19,18000,POS,Individual (1 Month),False
1081,2025-01-16,45000,Transfer,3 Months,False
1082,2025-07-26,120000,Transfer,1 Year,False
1083,2025-09-23,33000,Transfer,Individual (2 Months),False
1084,2024-09-11,75000,Transfer,6 Months,False
1085,2025-09-18,120000,Transfer,1 Year,False
1086,2025-10-25,120000,Transfer,1 Year,False
1087,2025-01-28,34000,Transfer,Couple (1 Month),False
1088,2025-11-22,33000,Transfer,Individual (2 Months),False
1089,2025-01-20,120000,Transfer,1 Year,False
1090,2025-09-06,33000,POS,Individual (2 Months),False
1091,2024-03-10,33000,Transfer,Individual (2 Months),False
1092,2025-10-29,45000,Transfer,3 Months,False
1093,2025-11-08,75000,Transfer,6 Months,False
1094,2024-07-26,45000,Transfer,3 Months,False
1095,2025-07-14,58000,Transfer,4 People (1 Month),False
1096,2024-01-01,75000,POS,6 Months,False
1097,2025-07-26,58000,Transfer,4 People (1 Month),False
1098,2024-08-24,58000,POS,4 People (1 Month),False
1099,2024-09-18,75000,Transfer,6 Months,False
1100,2024-01-20,58000,POS,4 People (1 Month),False
1101,2025-08-22,75000,Transfer,6 Months,False
1102,2025-06-26,58000,Transfer,4 People (1 Month),False
1103,2024-07-14,45000,Transfer,3 Months,False
1104,2024-12-24,45000,Transfer,3 Months,False
1105,2024-08-14,33000,Transfer,Individual (2 Months),False
1106,2024-08-19,18000,Transfer,Individual (1 Month),False
1107,2025-05-12,45000,Transfer,3 Months,False
1108,2024-01-29,120000,Transfer,1 Year,False
1109,2024-03-31,34000,Transfer,Couple (1 Month),False
1110,2024-09-25,34000,Transfer,Couple (1 Month),False
1111,2025-03-27,45000,Transfer,3 Months,False
1112,2024-06-29,33000,POS,Individual (2 Months),False
1113,2025-07-18,18000,POS,Individual (1 Month),False
1114,2025-01-22,45000,Transfer,3 Months,False
1115,2024-11-12,75000,Transfer,6 Months,False
1116,2024-10-14,18000,Transfer,Individual (1 Month),False
1117,2024-07-14,34000,POS,Couple (1 Month),False
1118,2025-07-24,34000,POS,Couple (1 Month),False
1119,2024-03-07,75000,Transfer,6 Months,False
1120,2025-05-17,120000,POS,1 Year,False
1121,2024-01-04,33000,POS,Individual (2 Months),False
